feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,label
0.55397,-1.20646,0.586295,-1.38024,-0.836648,-2.2085,-1.39256,0
-1.80335,-1.20646,0.586295,-1.38024,-0.836648,0.452343,-1.39256,0
-1.80335,0.828042,-1.70392,-1.38024,1.19405,0.452343,0.717382,0
-1.80335,-1.20646,0.586295,-1.38024,-0.836648,0.452343,-1.39256,0
0.55397,0.828042,-1.70392,-1.38024,1.19405,0.452343,0.717382,0
0.55397,0.828042,0.586295,0.723786,1.19405,0.452343,0.717382,1
0.55397,0.828042,-1.70392,-1.38024,1.19405,0.452343,0.717382,0
-1.80335,0.828042,0.586295,0.723786,-0.836648,0.452343,-1.39256,1
0.55397,0.828042,-1.70392,0.723786,-0.836648,0.452343,0.717382,1
0.55397,0.828042,0.586295,-1.38024,-0.836648,0.452343,0.717382,0
0.55397,-1.20646,-1.70392,-1.38024,-0.836648,0.452343,-1.39256,0
-1.80335,0.828042,0.586295,0.723786,-0.836648,0.452343,0.717382,0
-1.80335,0.828042,0.586295,0.723786,-0.836648,0.452343,-1.39256,1
0.55397,-1.20646,0.586295,-1.38024,-0.836648,0.452343,0.717382,0
0.55397,-1.20646,0.586295,-1.38024,-0.836648,0.452343,0.717382,1
0.55397,0.828042,0.586295,0.723786,-0.836648,0.452343,0.717382,0
0.55397,-1.20646,0.586295,0.723786,1.19405,-2.2085,0.717382,1
0.55397,0.828042,-1.70392,0.723786,1.19405,0.452343,0.717382,0
-1.80335,0.828042,0.586295,0.723786,-0.836648,0.452343,-1.39256,1
0.55397,0.828042,-1.70392,0.723786,-0.836648,0.452343,0.717382,1
-1.80335,0.828042,0.586295,0.723786,-0.836648,0.452343,-1.39256,1
0.55397,0.828042,-1.70392,-1.38024,1.19405,0.452343,0.717382,0
-1.80335,-1.20646,0.586295,-1.38024,-0.836648,0.452343,-1.39256,0
0.55397,-1.20646,0.586295,0.723786,1.19405,-2.2085,-1.39256,1
0.55397,0.828042,0.586295,-1.38024,-0.836648,0.452343,0.717382,0
-1.80335,0.828042,0.586295,0.723786,-0.836648,0.452343,-1.39256,1
0.55397,0.828042,-1.70392,0.723786,-0.836648,0.452343,0.717382,1
0.55397,0.828042,0.586295,-1.38024,1.19405,0.452343,0.717382,0
-1.80335,-1.20646,0.586295,-1.38024,-0.836648,0.452343,-1.39256,0
0.55397,0.828042,0.586295,-1.38024,-0.836648,-2.2085,0.717382,0
0.55397,0.828042,-1.70392,0.723786,1.19405,0.452343,0.717382,0
0.55397,-1.20646,0.586295,0.723786,-0.836648,0.452343,0.717382,1
0.55397,-1.20646,0.586295,0.723786,1.19405,0.452343,0.717382,1
0.55397,-1.20646,0.586295,-1.38024,-0.836648,0.452343,0.717382,1
0.55397,0.828042,0.586295,-1.38024,1.19405,0.452343,0.717382,0
0.55397,-1.20646,0.586295,0.723786,-0.836648,0.452343,0.717382,1
0.55397,0.828042,0.586295,0.723786,1.19405,-2.2085,0.717382,1
0.55397,0.828042,-1.70392,0.723786,1.19405,0.452343,0.717382,1
0.55397,-1.20646,0.586295,0.723786,-0.836648,0.452343,0.717382,1
0.55397,0.828042,-1.70392,0.723786,1.19405,0.452343,0.717382,0
0.55397,0.828042,-1.70392,0.723786,-0.836648,0.452343,0.717382,1
0.55397,0.828042,0.586295,-1.38024,1.19405,0.452343,0.717382,0
0.55397,0.828042,-1.70392,-1.38024,1.19405,0.452343,-1.39256,0
-1.80335,-1.20646,0.586295,-1.38024,-0.836648,0.452343,-1.39256,0
0.55397,0.828042,0.586295,0.723786,-0.836648,0.452343,0.717382,0
0.55397,0.828042,-1.70392,0.723786,-0.836648,0.452343,0.717382,0
0.55397,-1.20646,0.586295,-1.38024,-0.836648,0.452343,-1.39256,0
-1.80335,-1.20646,-1.70392,-1.38024,-0.836648,0.452343,-1.39256,0
0.55397,0.828042,0.586295,-1.38024,1.19405,0.452343,0.717382,0
-1.80335,0.828042,-1.70392,0.723786,-0.836648,0.452343,-1.39256,1
0.55397,0.828042,-1.70392,0.723786,1.19405,0.452343,0.717382,0
0.55397,-1.20646,0.586295,0.723786,1.19405,0.452343,0.717382,1
0.55397,-1.20646,-1.70392,0.723786,1.19405,-2.2085,0.717382,1
0.55397,-1.20646,0.586295,0.723786,-0.836648,0.452343,0.717382,1
0.55397,-1.20646,0.586295,-1.38024,-0.836648,0.452343,0.717382,1
0.55397,-1.20646,0.586295,0.723786,1.19405,-2.2085,0.717382,1
-1.80335,-1.20646,0.586295,0.723786,-0.836648,0.452343,0.717382,1
0.55397,-1.20646,0.586295,-1.38024,1.19405,0.452343,-1.39256,0
0.55397,0.828042,-1.70392,0.723786,-0.836648,-2.2085,0.717382,1
0.55397,0.828042,0.586295,0.723786,1.19405,0.452343,0.717382,1
-1.80335,0.828042,0.586295,0.723786,1.19405,0.452343,0.717382,1
0.55397,-1.20646,0.586295,0.723786,1.19405,-2.2085,0.717382,1
0.55397,0.828042,0.586295,0.723786,1.19405,0.452343,0.717382,1
0.55397,0.828042,0.586295,0.723786,1.19405,0.452343,0.717382,0
0.55397,-1.20646,0.586295,0.723786,-0.836648,-2.2085,0.717382,1
0.55397,0.828042,-1.70392,-1.38024,-0.836648,0.452343,0.717382,1
0.55397,-1.20646,0.586295,0.723786,1.19405,-2.2085,0.717382,1
0.55397,0.828042,0.586295,0.723786,1.19405,0.452343,0.717382,0
0.55397,0.828042,0.586295,0.723786,-0.836648,0.452343,0.717382,0
-1.80335,0.828042,0.586295,0.723786,-0.836648,0.452343,0.717382,1
0.55397,0.828042,0.586295,0.723786,-0.836648,0.452343,0.717382,1
0.55397,-1.20646,-1.70392,0.723786,1.19405,0.452343,0.717382,0
0.55397,-1.20646,0.586295,-1.38024,-0.836648,0.452343,-1.39256,0
-1.80335,-1.20646,0.586295,-1.38024,1.19405,0.452343,-1.39256,0
0.55397,0.828042,-1.70392,0.723786,-0.836648,0.452343,0.717382,1
-1.80335,0.828042,0.586295,0.723786,-0.836648,0.452343,-1.39256,1
0.55397,-1.20646,0.586295,0.723786,1.19405,-2.2085,0.717382,1
-1.80335,0.828042,0.586295,-1.38024,-0.836648,0.452343,-1.39256,1
0.55397,0.828042,-1.70392,-1.38024,1.19405,0.452343,0.717382,0
-1.80335,0.828042,0.586295,-1.38024,1.19405,0.452343,-1.39256,0
0.55397,-1.20646,0.586295,-1.38024,-0.836648,0.452343,-1.39256,0
0.55397,0.828042,0.586295,0.723786,-0.836648,0.452343,0.717382,1
0.55397,0.828042,0.586295,-1.38024,1.19405,0.452343,-1.39256,0
0.55397,-1.20646,0.586295,-1.38024,-0.836648,-2.2085,0.717382,0
0.55397,0.828042,-1.70392,0.723786,-0.836648,0.452343,0.717382,0
0.55397,-1.20646,0.586295,0.723786,-0.836648,-2.2085,0.717382,1
0.55397,0.828042,0.586295,0.723786,-0.836648,-2.2085,0.717382,0
-1.80335,0.828042,0.586295,-1.38024,-0.836648,0.452343,0.717382,1
0.55397,0.828042,0.586295,0.723786,-0.836648,0.452343,0.717382,0
0.55397,0.828042,-1.70392,0.723786,-0.836648,0.452343,0.717382,1
0.55397,0.828042,0.586295,0.723786,-0.836648,-2.2085,0.717382,0
0.55397,0.828042,-1.70392,0.723786,-0.836648,0.452343,0.717382,0
0.55397,0.828042,0.586295,-1.38024,1.19405,0.452343,0.717382,0
0.55397,0.828042,0.586295,-1.38024,-0.836648,0.452343,-1.39256,0
0.55397,0.828042,0.586295,0.723786,-0.836648,0.452343,0.717382,1
0.55397,0.828042,0.586295,0.723786,1.19405,0.452343,0.717382,1
-1.80335,-1.20646,0.586295,-1.38024,-0.836648,0.452343,-1.39256,0
0.55397,-1.20646,0.586295,0.723786,-0.836648,0.452343,0.717382,1
0.55397,0.828042,0.586295,0.723786,1.19405,0.452343,0.717382,0
0.55397,0.828042,0.586295,0.723786,1.19405,0.452343,0.717382,1
0.55397,0.828042,0.586295,0.723786,-0.836648,0.452343,0.717382,0
0.55397,-1.20646,0.586295,-1.38024,-0.836648,0.452343,0.717382,0
0.55397,0.828042,-1.70392,0.723786,-0.836648,0.452343,0.717382,0
-1.80335,0.828042,0.586295,0.723786,-0.836648,0.452343,-1.39256,1
0.55397,-1.20646,0.586295,-1.38024,-0.836648,0.452343,-1.39256,0
0.55397,0.828042,-1.70392,-1.38024,1.19405,0.452343,0.717382,0
-1.80335,0.828042,-1.70392,0.723786,-0.836648,0.452343,0.717382,1
0.55397,0.828042,-1.70392,-1.38024,-0.836648,0.452343,-1.39256,1
0.55397,0.828042,-1.70392,0.723786,1.19405,0.452343,0.717382,0
0.55397,-1.20646,0.586295,0.723786,1.19405,-2.2085,0.717382,1
0.55397,0.828042,0.586295,0.723786,-0.836648,0.452343,-1.39256,0
-1.80335,0.828042,-1.70392,0.723786,-0.836648,0.452343,-1.39256,1
0.55397,-1.20646,0.586295,0.723786,1.19405,-2.2085,0.717382,1
0.55397,0.828042,0.586295,0.723786,1.19405,0.452343,0.717382,1
0.55397,0.828042,0.586295,0.723786,-0.836648,0.452343,0.717382,0
-1.80335,-1.20646,0.586295,-1.38024,-0.836648,0.452343,-1.39256,0
0.55397,0.828042,-1.70392,-1.38024,1.19405,0.452343,0.717382,0
0.55397,0.828042,0.586295,0.723786,-0.836648,0.452343,0.717382,0
-1.80335,0.828042,0.586295,0.723786,-0.836648,0.452343,-1.39256,1
-1.80335,0.828042,0.586295,-1.38024,-0.836648,0.452343,-1.39256,1
-1.80335,0.828042,-1.70392,0.723786,-0.836648,0.452343,-1.39256,1
0.55397,0.828042,0.586295,-1.38024,1.19405,0.452343,0.717382,0
0.55397,0.828042,-1.70392,0.723786,-0.836648,0.452343,0.717382,1
0.55397,-1.20646,0.586295,0.723786,-0.836648,0.452343,0.717382,1
-1.80335,0.828042,0.586295,0.723786,-0.836648,0.452343,-1.39256,1
0.55397,0.828042,0.586295,0.723786,1.19405,0.452343,-1.39256,0
-1.80335,0.828042,0.586295,0.723786,-0.836648,0.452343,-1.39256,1
0.55397,-1.20646,0.586295,-1.38024,-0.836648,0.452343,-1.39256,0
0.55397,0.828042,0.586295,0.723786,1.19405,0.452343,0.717382,0
0.55397,0.828042,0.586295,0.723786,1.19405,0.452343,-1.39256,1
0.55397,0.828042,-1.70392,0.723786,1.19405,0.452343,0.717382,0
0.55397,0.828042,-1.70392,0.723786,-0.836648,0.452343,-1.39256,1
0.55397,0.828042,-1.70392,0.723786,1.19405,0.452343,0.717382,0
0.55397,0.828042,-1.70392,0.723786,1.19405,0.452343,0.717382,0
0.55397,0.828042,0.586295,0.723786,-0.836648,0.452343,0.717382,1
0.55397,0.828042,-1.70392,0.723786,1.19405,0.452343,0.717382,0
-1.80335,-1.20646,0.586295,-1.38024,-0.836648,0.452343,-1.39256,0
0.55397,0.828042,0.586295,-1.38024,1.19405,0.452343,0.717382,0
0.55397,0.828042,0.586295,0.723786,-0.836648,0.452343,-1.39256,0
0.55397,-1.20646,0.586295,0.723786,1.19405,-2.2085,0.717382,1
0.55397,0.828042,0.586295,0.723786,-0.836648,0.452343,-1.39256,1
0.55397,-1.20646,0.586295,0.723786,1.19405,-2.2085,0.717382,1
-1.80335,0.828042,0.586295,-1.38024,-0.836648,0.452343,-1.39256,0
-1.80335,-1.20646,0.586295,-1.38024,-0.836648,0.452343,-1.39256,0
-1.80335,-1.20646,0.586295,-1.38024,-0.836648,0.452343,-1.39256,0
0.55397,-1.20646,0.586295,-1.38024,1.19405,0.452343,0.717382,1
0.55397,-1.20646,0.586295,0.723786,1.19405,0.452343,0.717382,0
0.55397,0.828042,-1.70392,-1.38024,1.19405,0.452343,0.717382,1
-1.80335,-1.20646,-1.70392,0.723786,-0.836648,0.452343,-1.39256,0
0.55397,0.828042,0.586295,0.723786,-0.836648,0.452343,-1.39256,0
0.55397,0.828042,0.586295,0.723786,1.19405,0.452343,0.717382,1
0.55397,-1.20646,-1.70392,0.723786,-0.836648,0.452343,0.717382,1
-1.80335,0.828042,0.586295,0.723786,-0.836648,0.452343,-1.39256,1
0.55397,-1.20646,0.586295,0.723786,1.19405,0.452343,0.717382,1
0.55397,-1.20646,0.586295,-1.38024,-0.836648,0.452343,-1.39256,0
0.55397,-1.20646,0.586295,-1.38024,-0.836648,0.452343,-1.39256,0
-1.80335,0.828042,0.586295,-1.38024,-0.836648,0.452343,0.717382,0
0.55397,-1.20646,0.586295,-1.38024,-0.836648,0.452343,-1.39256,0
0.55397,0.828042,0.586295,0.723786,-0.836648,0.452343,0.717382,0
0.55397,0.828042,0.586295,0.723786,1.19405,0.452343,0.717382,0
0.55397,0.828042,0.586295,-1.38024,-0.836648,0.452343,0.717382,0
0.55397,-1.20646,0.586295,-1.38024,-0.836648,0.452343,-1.39256,0
0.55397,0.828042,0.586295,-1.38024,-0.836648,0.452343,0.717382,1
0.55397,-1.20646,0.586295,0.723786,-0.836648,0.452343,0.717382,0
0.55397,-1.20646,0.586295,-1.38024,-0.836648,0.452343,-1.39256,0
-1.80335,-1.20646,0.586295,0.723786,1.19405,-2.2085,0.717382,1
0.55397,-1.20646,0.586295,-1.38024,1.19405,-2.2085,0.717382,1
0.55397,-1.20646,0.586295,0.723786,-0.836648,-2.2085,0.717382,1
-1.80335,0.828042,0.586295,0.723786,-0.836648,0.452343,0.717382,1
0.55397,0.828042,0.586295,0.723786,-0.836648,0.452343,0.717382,1
0.55397,-1.20646,0.586295,0.723786,1.19405,-2.2085,0.717382,1
0.55397,0.828042,-1.70392,0.723786,-0.836648,0.452343,0.717382,1
0.55397,0.828042,0.586295,0.723786,1.19405,-2.2085,-1.39256,1
0.55397,-1.20646,0.586295,0.723786,1.19405,-2.2085,0.717382,1
0.55397,-1.20646,0.586295,0.723786,-0.836648,0.452343,-1.39256,0
-1.80335,0.828042,-1.70392,0.723786,1.19405,0.452343,-1.39256,1
0.55397,0.828042,0.586295,0.723786,-0.836648,0.452343,0.717382,1
0.55397,0.828042,0.586295,-1.38024,1.19405,0.452343,0.717382,0
0.55397,-1.20646,0.586295,-1.38024,-0.836648,-2.2085,0.717382,1
0.55397,0.828042,-1.70392,0.723786,-0.836648,0.452343,0.717382,1
-1.80335,0.828042,0.586295,0.723786,1.19405,0.452343,0.717382,0
0.55397,-1.20646,-1.70392,0.723786,1.19405,-2.2085,0.717382,1
0.55397,0.828042,-1.70392,0.723786,-0.836648,0.452343,0.717382,1
0.55397,-1.20646,0.586295,-1.38024,-0.836648,0.452343,-1.39256,0
0.55397,0.828042,-1.70392,0.723786,1.19405,0.452343,0.717382,1
0.55397,-1.20646,0.586295,0.723786,1.19405,0.452343,0.717382,1
0.55397,-1.20646,0.586295,-1.38024,-0.836648,-2.2085,-1.39256,0
-1.80335,0.828042,0.586295,0.723786,-0.836648,-2.2085,-1.39256,1
-1.80335,0.828042,0.586295,-1.38024,-0.836648,0.452343,-1.39256,1
0.55397,-1.20646,-1.70392,-1.38024,-0.836648,0.452343,-1.39256,0
0.55397,0.828042,-1.70392,0.723786,1.19405,0.452343,0.717382,0
0.55397,0.828042,0.586295,0.723786,1.19405,0.452343,0.717382,1
-1.80335,0.828042,0.586295,-1.38024,-0.836648,0.452343,-1.39256,0
0.55397,0.828042,0.586295,0.723786,-0.836648,0.452343,0.717382,0
0.55397,0.828042,0.586295,0.723786,-0.836648,0.452343,0.717382,0
0.55397,-1.20646,0.586295,-1.38024,-0.836648,0.452343,-1.39256,0
0.55397,0.828042,0.586295,-1.38024,1.19405,0.452343,0.717382,0
-1.80335,0.828042,0.586295,0.723786,-0.836648,-2.2085,-1.39256,1
-1.80335,-1.20646,0.586295,0.723786,-0.836648,0.452343,-1.39256,1
-1.80335,-1.20646,-1.70392,-1.38024,-0.836648,-2.2085,-1.39256,0
-1.80335,0.828042,0.586295,-1.38024,-0.836648,0.452343,-1.39256,0
0.55397,-1.20646,-1.70392,0.723786,-0.836648,0.452343,0.717382,1
-1.80335,-1.20646,0.586295,0.723786,-0.836648,0.452343,-1.39256,1
-1.80335,0.828042,-1.70392,0.723786,-0.836648,0.452343,0.717382,1
-1.80335,-1.20646,0.586295,-1.38024,-0.836648,0.452343,-1.39256,0
0.55397,0.828042,0.586295,0.723786,1.19405,0.452343,0.717382,1
-1.80335,-1.20646,0.586295,0.723786,-0.836648,-2.2085,-1.39256,1
0.55397,-1.20646,0.586295,0.723786,-0.836648,0.452343,-1.39256,0
-1.80335,0.828042,0.586295,-1.38024,-0.836648,0.452343,-1.39256,1
-1.80335,0.828042,0.586295,0.723786,-0.836648,0.452343,-1.39256,1
-1.80335,-1.20646,0.586295,-1.38024,-0.836648,0.452343,-1.39256,0
-1.80335,-1.20646,0.586295,-1.38024,-0.836648,0.452343,-1.39256,1
0.55397,0.828042,-1.70392,0.723786,-0.836648,0.452343,0.717382,1
0.55397,0.828042,-1.70392,0.723786,1.19405,0.452343,0.717382,0
0.55397,0.828042,0.586295,0.723786,1.19405,0.452343,0.717382,0
0.55397,0.828042,-1.70392,0.723786,1.19405,-2.2085,0.717382,0
0.55397,0.828042,-1.70392,0.723786,1.19405,0.452343,0.717382,0
0.55397,-1.20646,0.586295,0.723786,1.19405,-2.2085,0.717382,1
-1.80335,0.828042,0.586295,-1.38024,-0.836648,0.452343,-1.39256,1
0.55397,0.828042,0.586295,-1.38024,1.19405,-2.2085,0.717382,0
-1.80335,0.828042,-1.70392,0.723786,1.19405,0.452343,-1.39256,1
0.55397,0.828042,0.586295,-1.38024,1.19405,0.452343,0.717382,0
0.55397,-1.20646,0.586295,0.723786,-0.836648,0.452343,0.717382,0
0.55397,0.828042,0.586295,0.723786,1.19405,0.452343,0.717382,1
0.55397,0.828042,0.586295,0.723786,1.19405,-2.2085,0.717382,1
0.55397,0.828042,0.586295,0.723786,-0.836648,-2.2085,0.717382,1
0.55397,0.828042,-1.70392,0.723786,1.19405,0.452343,0.717382,0
0.55397,0.828042,-1.70392,0.723786,-0.836648,0.452343,0.717382,1
0.55397,-1.20646,0.586295,-1.38024,-0.836648,0.452343,-1.39256,0
-1.80335,-1.20646,0.586295,-1.38024,-0.836648,0.452343,-1.39256,0
0.55397,0.828042,0.586295,0.723786,1.19405,0.452343,-1.39256,1
0.55397,-1.20646,0.586295,-1.38024,-0.836648,0.452343,0.717382,1
0.55397,0.828042,0.586295,0.723786,1.19405,0.452343,0.717382,1
0.55397,0.828042,-1.70392,0.723786,1.19405,0.452343,-1.39256,0
0.55397,0.828042,-1.70392,0.723786,1.19405,0.452343,0.717382,0
0.55397,-1.20646,0.586295,0.723786,1.19405,-2.2085,0.717382,1
0.55397,-1.20646,0.586295,0.723786,-0.836648,-2.2085,0.717382,1
0.55397,0.828042,-1.70392,0.723786,-0.836648,0.452343,0.717382,1
0.55397,0.828042,-1.70392,0.723786,1.19405,0.452343,0.717382,0
0.55397,0.828042,0.586295,0.723786,-0.836648,0.452343,0.717382,0
0.55397,-1.20646,0.586295,-1.38024,-0.836648,0.452343,-1.39256,0
-1.80335,0.828042,-1.70392,0.723786,-0.836648,0.452343,-1.39256,0
0.55397,0.828042,0.586295,0.723786,-0.836648,0.452343,0.717382,0
-1.80335,0.828042,0.586295,0.723786,-0.836648,0.452343,0.717382,1
0.55397,-1.20646,-1.70392,0.723786,-0.836648,0.452343,0.717382,1
0.55397,-1.20646,0.586295,-1.38024,1.19405,-2.2085,0.717382,1
0.55397,-1.20646,0.586295,0.723786,-0.836648,-2.2085,0.717382,1
0.55397,0.828042,-1.70392,0.723786,-0.836648,0.452343,0.717382,0
0.55397,0.828042,0.586295,-1.38024,1.19405,-2.2085,-1.39256,0
0.55397,0.828042,0.586295,-1.38024,-0.836648,0.452343,0.717382,0
-1.80335,-1.20646,0.586295,-1.38024,-0.836648,0.452343,-1.39256,0
0.55397,0.828042,0.586295,0.723786,1.19405,0.452343,0.717382,1
0.55397,-1.20646,0.586295,-1.38024,-0.836648,0.452343,-1.39256,0
-1.80335,0.828042,0.586295,0.723786,1.19405,0.452343,0.717382,1
0.55397,-1.20646,0.586295,0.723786,-0.836648,-2.2085,-1.39256,0
0.55397,0.828042,0.586295,-1.38024,1.19405,0.452343,0.717382,0
0.55397,0.828042,0.586295,0.723786,-0.836648,-2.2085,0.717382,1
0.55397,-1.20646,0.586295,-1.38024,1.19405,0.452343,0.717382,1
0.55397,-1.20646,0.586295,-1.38024,-0.836648,0.452343,-1.39256,0
