feature_2,feature_3,label
0.51156,0.179342,0
0.998842,0.0,1
-0.998842,0.0,0
1.76011,1.9604,0
-0.998842,1.22333,0
0.51156,0.179342,0
1.76011,1.9604,0
0.51156,0.179342,0
-0.998842,1.22333,0
0.998842,1.22333,0
-0.998842,1.22333,1
1.76011,0.179342,0
-0.998842,0.0,1
-0.998842,-1.22333,0
1.76011,1.06987,1
1.76011,0.179342,1
0.51156,1.06987,0
1.76011,1.9604,0
0.998842,-1.22333,1
1.76011,1.06987,0
0.998842,-1.22333,1
-0.998842,1.22333,0
0.51156,1.06987,0
1.76011,0.179342,1
1.76011,1.06987,1
0.998842,0.0,1
0.998842,1.22333,1
0.998842,0.0,0
0.51156,1.06987,1
-0.998842,1.22333,1
0.998842,1.22333,0
0.998842,-1.22333,0
1.76011,1.06987,0
-0.998842,1.22333,0
0.998842,-1.22333,0
0.998842,1.22333,0
0.51156,1.06987,1
-0.998842,1.22333,0
-0.998842,0.0,0
0.998842,0.0,0
0.998842,0.0,0
1.76011,0.179342,1
1.76011,0.179342,0
-0.998842,1.22333,0
0.998842,1.22333,1
-0.998842,-1.22333,0
0.998842,-1.22333,0
0.998842,-1.22333,1
-0.998842,-1.22333,0
-0.998842,1.22333,1
